impression_id,id_md5,campaign_id,ad_position,campaign_type,has_impression
IMP_000086,dc27eb9c5dab2e28b7cf1f3f0c73ab93,C_106,bottom,CPM,1
IMP_000087,c334b5f0d60565d59ae47737e75c2ed9,C_183,top,CPM,1
IMP_000088,969df95e918f3b84647d0d0f6bc1bc4f,C_77,top,CPM,1
IMP_000089,df9a8bddf7e575f1e0e9cc220a0ca5de,C_16,top,CPC,1
IMP_000090,33032ea0dc4fff83619c52db67335e59,C_22,top,CPI,1
IMP_000091,672562e4bd40a3e16b2778846b3f0371,C_120,bottom,CPC,1
IMP_000092,029a34e69f297b22269c4c5511a3e1aa,C_6,bottom,CPM,1
IMP_000093,56ab4b1df4ffc334cd386844a4ed7167,C_138,interstitial,CPM,1
IMP_000094,1ff0c6f56f69cd2075f6684ce5e3cd01,C_51,top,CPM,1
IMP_000095,5313b34eac40ee23b90b768958548695,C_53,top,CPI,1
IMP_000096,a3a527b5fd56f37ef1abcc5d601c5511,C_47,interstitial,CPI,1
IMP_000097,f65b984ad0905247f3ee9ba84d9796d4,C_103,top,CPI,1
IMP_000098,02c311f021f2ce81c6d3a8efdcecb786,C_118,bottom,CPI,1
IMP_000099,a46301d1028ea43244c351e67fbeb66d,C_182,bottom,CPC,1
IMP_000100,be7b913ae80080905d92c7dcab3b03df,C_19,bottom,CPC,1
IMP_000101,312974461b8aa2cd5ec88139b40517be,C_195,interstitial,CPI,1
IMP_000102,7068c61b3f9e2bc9877967944fcec223,C_76,top,CPC,1
IMP_000103,6ef4940c77ff1da2f960c5e78be5c738,C_145,interstitial,CPI,1
IMP_000104,1158cb16623e9f576ea2c6cbbfbed743,C_187,interstitial,CPI,1
IMP_000105,27d6ec8323af40c07892d9eea38958f2,C_123,bottom,CPC,1
IMP_000106,d25919a2dac7b01b779e8b5f13c1f31d,C_191,bottom,CPM,1
IMP_000107,8f010958cc6d2c14501c5dbf24c39d03,C_100,bottom,CPI,1
IMP_000108,302ad4b18a22a8bf1e9ac7fd7292bcea,C_87,interstitial,CPM,1
IMP_000109,760dd43519a3cfb2e39bb688b5b1d68f,C_99,bottom,CPM,1
IMP_000110,6673bb3e76025b69a1f02e2df78d68b8,C_196,top,CPC,1
IMP_000111,5113fe5c8168b342005d27b879d4f9fd,C_144,bottom,CPM,1
IMP_000112,0bd484fb3a98e790ff2cf1a79c55568f,C_132,bottom,CPI,1
IMP_000113,2d92dd2c8c1be453db22d4c318e55684,C_28,bottom,CPM,1
IMP_000114,521ec06a161f008495c5dd8101102501,C_9,top,CPI,1
IMP_000115,6d12398a9a66f98e28f5bf5c254c6d82,C_106,bottom,CPM,1
IMP_000116,7ec662fa2f447c9cd2f06b881de1b5b5,C_141,interstitial,CPC,1
IMP_000117,02fa0c1c6df0c7fc410d87474c836aea,C_128,top,CPC,1
IMP_000118,448d1ad8c37e5b36ef53d07e81018960,C_93,top,CPI,1
IMP_000119,715820f29bb21c9a2d35d5d24f4f51c3,C_19,interstitial,CPC,1
IMP_000120,91e46244f5ec1bd9031e19b9d5163216,C_37,bottom,CPM,1
IMP_000121,00d871c408624be609b003426ae1456e,C_35,top,CPC,1
IMP_000122,11c35648f30f28b96661e5d93433a690,C_5,interstitial,CPC,1
IMP_000123,734e25b1fcbb1b8875041d8e69c7cdba,C_113,top,CPM,1
IMP_000124,be853677eeb20880b70df5174c8e4578,C_78,interstitial,CPM,1
IMP_000125,5d0d88993f629fd28769e1c1755a8214,C_40,interstitial,CPI,1
IMP_000126,12f44247103f399169f32e706ea0ab3f,C_148,top,CPC,1
IMP_000127,368e0f0a6c3e3b729e2c401e120f6577,C_50,interstitial,CPI,1
IMP_000128,8e6a373fcecb9390400f824a0703ca2c,C_119,bottom,CPC,1
IMP_000129,8cec4108cd32be8a740ea48ea920b592,C_124,top,CPC,1
IMP_000130,494a689bee41c280511b7246b465ccfb,C_142,top,CPC,1
IMP_000131,bbcc472ef576c5ec5f73e4a19f9c04bb,C_16,top,CPC,1
IMP_000132,6c21ea2ab1501f1d37a844f47e6233f1,C_157,top,CPI,1
IMP_000133,e7e2c86368c8e8641c54853802306be0,C_171,top,CPC,1
IMP_000134,6d462f956943dccae104a54972649263,C_187,top,CPI,1
IMP_000135,097b8827f1fe8eb2853b234b4d5ba29f,C_143,top,CPC,1
IMP_000136,a69f280011b22ce92d9b445b5c1971e5,C_114,interstitial,CPC,1
IMP_000137,21212a3c95b50b4ff504ae54e1522d08,C_162,bottom,CPI,1
IMP_000138,76a936fa64e5dc80a38dd8f8d0ec04db,C_40,top,CPI,1
IMP_000139,17d1f5c25d8613045870c316e844e7a8,C_126,bottom,CPI,1
IMP_000140,69df5ca27ca46c1aa80b33b066ab7c56,C_58,bottom,CPI,1
IMP_000141,7158c3139b5f79f473f0e414f2b32061,C_76,interstitial,CPC,1
IMP_000142,b83db92427e333a168fafc1d73cc55bc,C_80,top,CPC,1
IMP_000143,d54995b32708eece8a8081c542c6506d,C_109,interstitial,CPC,1
IMP_000144,8631856f003810ab6588f484d433b4b0,C_97,bottom,CPC,1
IMP_000145,91c78f4c6fb4fc2b88c5a83dbfbab6ce,C_102,bottom,CPM,1
IMP_000146,fa48fe4bc3f4d2e97a6af00419305c0d,C_127,bottom,CPM,1
IMP_000147,7d0c7cd8dfbe5ab1aba5dc393952f9de,C_31,bottom,CPI,1
IMP_000148,4d543a1372a0e16f96fd93cc45f44499,C_194,interstitial,CPM,1
IMP_000149,9df46e852fb905eced752194aa0c5f86,C_29,top,CPC,1
IMP_000150,a3a2049688565a8e46b4965f2cc6d8fc,C_57,interstitial,CPI,1
IMP_000151,6ada21e84c1cad80f10a386b98578dc0,C_168,top,CPI,1
IMP_000152,044908a5a05c8f4d16a9cd885caee35a,C_11,interstitial,CPM,1
IMP_000153,1804d856555838dc83a7db36fd334cf0,C_191,top,CPM,1
IMP_000154,424bdd150f59ad091f217f81414675d2,C_6,bottom,CPM,1
IMP_000155,d85c6a97db4b94b0ce7b4b4bb02c9a39,C_184,top,CPM,1
IMP_000156,af5fad2331dbaca8c98c9e3901cbfaa4,C_84,top,CPC,1
IMP_000157,c2cbc4d5a18778a49b461eb5e463f405,C_146,bottom,CPI,1
IMP_000158,2a82c27cf21bbaabe9252baed39d65f4,C_10,interstitial,CPM,1
IMP_000159,8d54850de89ff1aa41249b1192d71a82,C_174,top,CPM,1
IMP_000160,69b4f99d6cd4c959eccdc49a1d89407c,C_143,bottom,CPC,1
IMP_000161,66e63733b354b9d43899c36df6ac1c0d,C_58,interstitial,CPI,1
IMP_000162,3f4b801d50a7e3c765ad3a7f70a28935,C_7,top,CPC,1
IMP_000163,f83dc91e63e1637828e58852d5beec0e,C_76,top,CPC,1
IMP_000164,01b615a8d44439ac630395e428be1d21,C_92,bottom,CPI,1
IMP_000165,0b275dd7327b5a591bbcdd416701604b,C_10,top,CPM,1
IMP_000166,21501075c10657ccb7a39a76af2c2c57,C_8,top,CPI,1
IMP_000167,eb73fa80fbba38e93ce5dd1060e261f2,C_30,interstitial,CPC,1
IMP_000168,f4fa36068bd20eb8998dcea3e9dd5877,C_138,bottom,CPM,1
IMP_000169,b6613cb8eb567ac01098317c124070a8,C_65,bottom,CPM,1
IMP_000170,cbed19c351b0950e32826a3dadfec869,C_169,top,CPI,1
IMP_000171,497cacabddbc11a215190f228084af68,C_43,interstitial,CPC,1
IMP_000172,0c04c03448e7ca8c41ec95ea54a6c304,C_177,bottom,CPM,1
IMP_000173,24dc10c3e0efc7de7d0afd417093fc95,C_22,interstitial,CPI,1
IMP_000174,f41ca18fbd1117edd5abac4a2a4958d4,C_40,interstitial,CPI,1
IMP_000175,0ad3c959f19a044fc99f3e7f4c01a160,C_33,top,CPI,1
IMP_000176,8faf932d3f7a67ddba278c17575bd318,C_162,bottom,CPI,1
IMP_000177,9e2eac245fab3423c33f1b017b277d74,C_35,bottom,CPC,1
IMP_000178,08ae6783f38348b1a859802072ec3546,C_3,top,CPC,1
IMP_000179,e06fc2dc547a8cb84a79acf23321bb4c,C_198,top,CPI,1
IMP_000180,8b45938926a7640d983f30be0ff42657,C_159,interstitial,CPM,1
IMP_000181,e2ff4dce55facb73f636e8ee6ae77a96,C_67,bottom,CPC,1
IMP_000182,5989c3592fab0b2982ae9efb6bb1ec0e,C_142,top,CPC,1
IMP_000183,76ec40648623e763a74500840208917d,C_152,bottom,CPI,1
IMP_000184,5ba17eaa7490a9d63f34166ac1d4fd66,C_95,interstitial,CPC,1
IMP_000185,0819fb4c7977347096ac715083b75a40,C_81,interstitial,CPM,1
IMP_000186,c8435b82611ef001a945d5f717fd9501,C_181,bottom,CPC,1
IMP_000187,0ff6b620372b4ca9ee63f83d32a407fd,C_172,interstitial,CPI,1
IMP_000188,83de63404f9fc96bd22d6967abf717f0,C_148,bottom,CPC,1
IMP_000189,2af8ebb654c1b5697ce483c4701b53b7,C_66,interstitial,CPI,1
IMP_000190,cc453591f46590998ae65bf003dd3844,C_75,top,CPM,1
IMP_000191,10cec1e727f13b6ab341a85c7a535498,C_39,top,CPM,1
IMP_000192,28a9361a6cb04a62c42c8ffc12df6b82,C_122,top,CPI,1
IMP_000193,a2296226a5c53b0cbe40477e13abe73f,C_111,top,CPC,1
IMP_000194,d0694b88dfeea7abb92f9ee5d2c4e23c,C_164,bottom,CPC,1
IMP_000195,bcb5fd165ac6ff65b84db70bbd997d5e,C_103,top,CPI,1
IMP_000196,0402f9ff2d56c63d4ccda46b933acd20,C_184,top,CPM,1
IMP_000197,4e94fda004b2e4b6e44a88a8dbceeb03,C_51,interstitial,CPM,1
IMP_000198,f15db74b3238c0b8700646f87d209bad,C_67,top,CPC,1
IMP_000199,84913de9c7292f7411104801c5d1d1c9,C_114,interstitial,CPC,1
IMP_000200,e69a5353313e194467e89fa441f5be76,C_185,bottom,CPI,1
IMP_000201,886879cce468c2264404b3ce8f2702e4,C_97,top,CPC,1
IMP_000202,4b7aaa8d1b26a992f533ca5ead444b78,C_184,bottom,CPM,1
IMP_000203,ed468364b7559ab0037b37ebd673acdc,C_145,top,CPI,1
IMP_000204,3e30501e4da04733d4a51524213fcc64,C_9,top,CPI,1
IMP_000205,8d3b4029bc2862b7df1fdd44bbaaa0f1,C_124,bottom,CPC,1
IMP_000206,385f7e38f930479f072291390bd99492,C_121,bottom,CPC,1
IMP_000207,ef2ef8356f42bade8458f576af472fad,C_188,interstitial,CPC,1
IMP_000208,630a8656ec364ab03c3f6b1de25ec57a,C_9,top,CPI,1
IMP_000209,d8d1952249ef514fe1bd235cdcfc0434,C_119,top,CPC,1
IMP_000210,aebcf35eb62d6e3ed5e1f61001629f25,C_139,bottom,CPM,1
IMP_000211,bddafaa2614527e871e69ee6ea20fcf0,C_102,interstitial,CPM,1
IMP_000212,fe2c4be8bb0b2dc9e0453c0f9d41c708,C_81,interstitial,CPM,1
IMP_000213,57ca87650fbb21b40ee13dcdf33722d7,C_158,bottom,CPC,1
IMP_000214,55ad6e6da3f12f67b38e07712cab5250,C_114,top,CPC,1
IMP_000215,56618b82b6ef51a131c2ecd90c219b02,C_67,top,CPC,1
IMP_000216,f1bc2a54ea056a252b32932ad80d5082,C_116,bottom,CPM,1
IMP_000217,455d3c87580efa2149916e0250f734f1,C_133,bottom,CPI,1
IMP_000218,9b7df7a72007ab1b673673788a0520ea,C_167,interstitial,CPI,1
IMP_000219,64763d60d266cedad46f48ec752a5664,C_43,interstitial,CPC,1
IMP_000220,63f6f45d65b6982146a31d4f234ac6b0,C_95,interstitial,CPC,1
IMP_000221,da732b43ba691e279a681e9ab209b3f6,C_116,top,CPM,1
IMP_000222,8d9c9c4be2de7d2aa0f32c63b6e341ba,C_125,top,CPI,1
IMP_000223,9df79370df44f8d81d52f182246a0c3a,C_190,interstitial,CPM,1
IMP_000224,545ce3148925c1a3083ebb5d7f58e5b3,C_144,interstitial,CPM,1
IMP_000225,ef6c3126f90906756146891226ea326d,C_161,bottom,CPM,1
IMP_000226,9e29125d65cbaefa8499702556436513,C_142,top,CPC,1
IMP_000227,c5fcaf3aaff640b6cd13c2c630e03c23,C_122,interstitial,CPI,1
IMP_000228,3b39a84b4ec8318728c41deb5b107b8f,C_154,top,CPC,1
IMP_000229,717b3c8a91901c021ce6a232c77fa4b3,C_162,top,CPI,1
IMP_000230,9d556402311a986a72575b5ccb472b59,C_48,top,CPC,1
IMP_000231,b032eb40a33ae3a6ac4c67ec35e35a43,C_18,interstitial,CPI,1
IMP_000232,ccfb65a9cc35b344633aec4831ba68a8,C_162,bottom,CPI,1
IMP_000233,485ca0c61b739131556cff7394d0fb5b,C_33,top,CPI,1
IMP_000234,90abe2b9cb16a0f2efe1366a2e265196,C_123,top,CPC,1
IMP_000235,a71a5b307c09d34e7d2335e82665866c,C_76,bottom,CPC,1
IMP_000236,78e85f3b50fbab70874edbefbe36dacd,C_43,top,CPC,1
IMP_000237,b6242e0644fc1081db08f7477573010a,C_18,bottom,CPI,1
IMP_000238,cc42b5df74f4809bd484624310549492,C_117,interstitial,CPI,1
IMP_000239,e70c8ff69c48e7f07faaaf3f9abc3d21,C_58,bottom,CPI,1
IMP_000240,63775015f18221de9b3023b14d6866b8,C_31,bottom,CPI,1
IMP_000241,db99334f9af296af1bfbd7e61a779f61,C_11,bottom,CPM,1
IMP_000242,75fac31a8c4be976cdcd7c1d0913f0c7,C_53,interstitial,CPI,1
IMP_000243,59c0d2d4fe79e0c2a9d109e8f95eacde,C_61,interstitial,CPC,1
IMP_000244,ee146fa154be0eb6e5c501ae7e74b07c,C_22,interstitial,CPI,1
IMP_000245,dbc927deab5eb81dd6103acea242ae08,C_145,top,CPI,1
IMP_000246,84e5080ec042bcf161edb018d957a44f,C_100,interstitial,CPI,1
IMP_000247,32cb2019d0d2e949d0dc35de87d554b5,C_98,interstitial,CPI,1
IMP_000248,c6e6afd574c6d53347dec76fa93f8110,C_168,bottom,CPI,1
IMP_000249,a91d36bf40196c55485f8c3b17c4023d,C_92,top,CPI,1
IMP_000250,f0c37fafb8161410b57b0820ca768e19,C_151,top,CPM,1
IMP_000251,67e61c7487627ae5626f297e5efcb4fe,C_91,interstitial,CPI,1
IMP_000252,17e4a609f1db00edbccde1c18ed953eb,C_153,bottom,CPI,1
IMP_000253,8305797a070fe61e139fa81e12c4d25a,C_179,bottom,CPI,1
IMP_000254,e555c562239b8306646cdaa8f06aae19,C_78,interstitial,CPM,1
IMP_000255,98f1849036102daf9e878c0ca242cfcf,C_181,interstitial,CPC,1
IMP_000256,c8351e5b2cea1322111eaf1df064c7c6,C_74,top,CPM,1
IMP_000257,386d3505835bc882dca2cd90078cade2,C_25,bottom,CPC,1
IMP_000258,351f7ab0a2d02d5cbf22497fb18658d0,C_198,top,CPI,1
IMP_000259,94f730d111985e2f5e04dc015dcce239,C_48,bottom,CPC,1
IMP_000260,21ca551d4431a2bdd6b7eab8015aa53c,C_19,top,CPC,1
IMP_000261,bdaf4b51483f983905f5d4566c049d7e,C_50,top,CPI,1
IMP_000262,810c187549f85908db5e9f698dc93a74,C_183,top,CPM,1
IMP_000263,a52879ce8817ed8a8f5c04dcbdfa980f,C_88,top,CPM,1
IMP_000264,4829feaba2501690a66833accec62ec1,C_22,bottom,CPI,1
IMP_000265,1f74649186299be981d59a7e6ce447a4,C_94,top,CPI,1
IMP_000266,13884d6c0b9be02fdd909caa01688d99,C_151,interstitial,CPM,1
IMP_000267,0eb51c025c6ad9b45bba386240f693f1,C_21,interstitial,CPM,1
IMP_000268,90b445f41c7dcaa017f7c988907a7e1d,C_68,bottom,CPI,1
IMP_000269,b17d5777815dc400c4d1849045d6af2b,C_59,interstitial,CPI,1
IMP_000270,86dfd51152cbe6bd9a8db4d11394f9d4,C_28,top,CPM,1
IMP_000271,53ac885623157ea9afcb0d27b1389962,C_130,bottom,CPM,1
IMP_000272,6e23f77a15399975b347c522032b0d23,C_173,bottom,CPM,1
IMP_000273,a3332a3b8da7cd50442aa91247a46d49,C_15,top,CPM,1
IMP_000274,1ecfd7d76c19a2bd315541864ed092ce,C_70,bottom,CPC,1
IMP_000275,3a8a670df0bed68a147fbb917cdb7396,C_111,bottom,CPC,1
IMP_000276,da9952689925f7a3ab43a83428fd64d1,C_16,interstitial,CPC,1
IMP_000277,9658814017ac42fa7f10b64e5d430abb,C_88,interstitial,CPM,1
IMP_000278,f4c11e7fc24675c5bf07e3e95fb49f93,C_155,interstitial,CPI,1
IMP_000279,3f371e2939372ad8e160280dfd87961a,C_80,bottom,CPC,1
IMP_000280,cdb63f405b2a6e48c5fb7e5064ef7d3a,C_129,bottom,CPC,1
IMP_000281,8107301fe4f5228b9e07010b53d3e5e2,C_153,bottom,CPI,1
IMP_000282,c7eaf3f9e8bce272fddd94e8129b5b70,C_119,bottom,CPC,1
IMP_000283,4333e3300cf05b468577d1ff7e8d5399,C_164,top,CPC,1
IMP_000284,57d43e1650a417cf99967ee228723ba7,C_114,bottom,CPC,1
IMP_000285,5e2af8baf3b86ccaaa5fd2e04767ccfc,C_36,interstitial,CPC,1
IMP_000286,f45fe12bdd878c0d035be02c5a5a3537,C_3,top,CPC,1
IMP_000287,8880ae96287f91684f5ac9f9b373fb9e,C_123,bottom,CPC,1
IMP_000288,08016d70d06e33a5886430b62fcb9ee2,C_62,bottom,CPM,1
IMP_000289,eab5f009949042b59c2c5707ad1ff092,C_81,interstitial,CPM,1
IMP_000290,311d5d4d107c516ed196dba316e916aa,C_189,top,CPI,1
IMP_000291,cc80f4667f9bbfe0b2cfcab6935f3223,C_150,interstitial,CPM,1
IMP_000292,752691d217d3dff1ac70417f274da58e,C_132,interstitial,CPI,1
IMP_000293,7793261f9a7ee04bf9f3ec250cffd285,C_69,interstitial,CPM,1
IMP_000294,464d09fde79dd71975663ab249594b60,C_45,bottom,CPI,1
IMP_000295,61fc71efb1b428bf42352fdec0a43a35,C_53,interstitial,CPI,1
IMP_000296,20cbcc538f199be419ebfa1936a7a5bd,C_145,bottom,CPI,1
IMP_000297,f3d06bdd84d733c2a3923c6a36a9a8fe,C_13,top,CPI,1
IMP_000298,4f475cd144cbd04e1519b4fc68d33893,C_102,top,CPM,1
IMP_000299,95dee824131c9ecf09d9c283460f2eb6,C_68,top,CPI,1
IMP_000300,a09fed2dc078b366a61217aca85af3ee,C_11,top,CPM,1
IMP_000301,034ebfcd214c91811225ece509f8dccb,C_33,interstitial,CPI,1
IMP_000302,33673351ef1c7ea194431e2aa6f66d3d,C_140,bottom,CPM,1
IMP_000303,ff535c0199aed42ff72f0cb26a0a2947,C_49,interstitial,CPM,1
IMP_000304,00e659df1ed3e01569c27cfc27f35613,C_132,bottom,CPI,1
IMP_000305,81e5d02cbf175e60904127f95c5c5b57,C_56,interstitial,CPI,1
IMP_000306,4a16fca49e24af0cd68a07b8b15ab6df,C_114,interstitial,CPC,1
IMP_000307,957856cf531580781025e5af73eb1a19,C_139,bottom,CPM,1
IMP_000308,d8966dfbb5fe06f659ee6ab25dbc7166,C_145,interstitial,CPI,1
IMP_000309,4ee9e86033018e12e9a80963b7da81de,C_10,top,CPM,1
IMP_000310,760e56b7174b4e5c25c415759ad8d223,C_151,top,CPM,1
IMP_000311,de2111dd0442403907abbe0e681b26b9,C_198,top,CPI,1
IMP_000312,a6c3577df8e7c6c4996a3230f259d52a,C_180,bottom,CPM,1
IMP_000313,4bc1f95440e263d1eff6eeddce657eeb,C_116,interstitial,CPM,1
IMP_000314,19536e7ff7551ee3c159983daf09817d,C_198,interstitial,CPI,1
IMP_000315,333d21f139dd2a3088e192eac8c4fd5f,C_163,interstitial,CPM,1
IMP_000316,8f9b722825f99270113737d898a01df6,C_189,interstitial,CPI,1
IMP_000317,d9767870334b57c4f045b3eb421100ed,C_63,bottom,CPI,1
IMP_000318,f4aca99a3f1ade5e36166f65d625e7d8,C_10,bottom,CPM,1
IMP_000319,965e4d12c99349cc65848bff4cfce399,C_91,interstitial,CPI,1
IMP_000320,4b7290c0ae49741851bf9cee65c550f4,C_103,bottom,CPI,1
IMP_000321,525d23b84720e091ecd7115c6900f3dd,C_5,interstitial,CPC,1
IMP_000322,af29062d6c66020c91f3e676055806d6,C_51,top,CPM,1
IMP_000323,24cd02b82d74dc57bd99f60e53983a3f,C_44,top,CPC,1
IMP_000324,71bcabc130d884b17608cee3d4652429,C_84,top,CPC,1
IMP_000325,42e12fe13146bf8d32dabccebc7df211,C_141,bottom,CPC,1
